SPECIES,Average length,Number of series per species,GENUS,FAMILY,LATITUDE,LONGITUDE,POLLINATION TYPE,SEED DISPERSAL TYPE,LIFEFORM,COUNTRY,CONTINENT,HEMISPHERE,SITE,CV,SD TMAX ANNUAL,SD TMIN ANNUAL,SD TMAX SUMMER,SD TMIN SUMMER,SD TMAX SPRING,SD TMIN SPRING,CV PRECIP ANNUAL,CV PRECIP SPRING,CV PRECIP SUMMER,acf1,acf2,acf3,acf4,MIDYEAR
phryganocydia_corymbosa,15,1,PHRYGANOCYDIA,BIGNONIACEAE,9.1521,-79.84647,ANIMAL,non,LV,PANAMA,NAM,N,BCI,1.247501104,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,0.257193989,-0.097699161,-0.213080496,-0.101992332,1994
physocarpus_opuli,8,1,PHYSOCARPUS,ROSACEAE,42.4089,-85.3888,ANIMAL,non,S,USA,NAM,N,"KELLOGG FOREST,",1.050941554,72.22,85.94,97.13,53.95,128.76,107.39,0.22039524,0.346748679,0.268795528,-0.353510777,0.1772371,-0.06484324,-0.101436969,1958
picea_abies,16.97297297,37,PICEA,PINACEAE,61.72418297,22.46281027,WIND,non,T,GREAT BRITAIN,EUR,N,SPADEADAM FOREST,1.476950972,95.90405405,111.5489189,117.5691892,76.37891892,101.9432432,72.58055556,0.164499047,0.342715593,0.321498269,-0.214695165,-0.084151298,0.006976772,-0.034762863,1963
picea_engelmanni,8.4,5,PICEA,PINACEAE,39.08546,-106.88424,WIND,non,T,USA,NAM,N,ARAPAHOO,1.948003717,101.448,84.596,98.862,74.296,96.026,75.9,0.222210343,0.592171863,0.411315921,-0.206390161,-0.244125629,-0.107067998,0.096398955,1966
picea_engelmannii,10.2,5,PICEA,PINACEAE,43.2695966,-115.1767586,WIND,non,T,USA,NAM,N,FRASER EXPERIMENTAL FOREST,1.512592647,78.666,67.432,125.598,73.94,113,83.162,0.169321523,0.495979958,0.409158721,-0.344644787,-0.170627166,0.240451276,-0.213995551,1971
picea_glauca,15.4,40,PICEA,PINACEAE,60.23440599,-126.7531367,WIND,non,T,CANADA,NAM,N,BREEDING REGION G2,1.629300268,117.6515,123.97375,113.33775,81.99275,122.17475,66.24473684,0.196891708,0.309998924,0.324956623,-0.146779546,-0.055859204,-0.019680238,-0.055014534,1999
picea_mariana,9,5,PICEA,PINACEAE,63.35074378,-77.94351498,WIND,non,T,USA,NAM,N,FP5A,0.419515421,115.3,129.892,113.246,88.682,132.154,61.196,0.225445535,0.337635894,0.377483014,-0.318127409,0.049962968,0.015159148,-0.120406645,1990
picea_omorika,8,1,PICEA,PINACEAE,61.8003,29.3049,WIND,non,T,FINLAND,EUR,N,PUNKAHARJU 358,1.060751981,104.84,134.35,145.56,105.42,141.01,84.73,0.153904292,0.309312039,0.311704751,0.064573753,-0.304041644,-0.179847307,0.290508423,1966
picea_sitchensis,10,1,PICEA,PINACEAE,55.07,-2.63,WIND,non,T,GREAT BRITAIN,EUR,N,SPADEADAM FOREST,1.1882847,45.84,37.24,84.28,45.34,55.3,55.36,0.127278594,0.33666167,0.288257083,-0.414396996,0.337911297,-0.109883017,-0.197406813,1996
pinus_albicaulis,7.071428571,28,PINUS,PINACEAE,45.28928571,-111.6714286,WIND,non,T,USA,NAM,N,ID SALMON RIVER,0.738634807,96.50571429,96.71535714,85.2925,74.63,142.3125,96.45,0.212114598,0.450433257,0.354415872,-0.228229712,-0.042395977,-0.051897558,-0.112250084,1973
pinus_banksiana,10.5,10,PINUS,PINACEAE,50.967448,-89.088413,WIND,non,T,CANADA,NAM,N,SANDILANDS FOREST RESERVE - 20 YR DENSE STAND,0.709327353,119.368,132.122,154.091,108.251,172.0071429,69.57,0.166234866,0.358584782,0.247895342,0.260765361,0.114774765,-0.037644614,-0.211544789,1970
pinus_cembre,14,1,PINUS,PINACEAE,61.8003,29.3049,WIND,non,T,FINLAND,EUR,N,PUNKAHARJU 100,1.092541199,104.84,134.35,145.56,105.42,141.01,84.73,0.153904292,0.309312039,0.311704751,0.020532514,0.185694261,-0.155842864,0.019639221,1966
pinus_contorta,9.666666667,6,PINUS,PINACEAE,48.38943333,-66.43273333,WIND,non,T,USA,NAM,N,GUNNISON,0.788124486,90.28,93.71,117.6416667,93.35,132.8966667,85.95166667,0.158747827,0.534860938,0.347753744,-0.057082074,-0.095264731,-0.202106263,-0.1095354,1948
pinus_edulis,7.75,4,PINUS,PINACEAE,34.63713514,-106.3289062,WIND,non,T,USA,NAM,N,LAS VEGAS NM,1.538796489,85.8575,110.7,84.97,65.29,65.61,69.39,0.23190708,0.732829014,0.375348919,-0.037527169,-0.042649773,-0.201466553,-0.125364278,1994
pinus_lambertiana,16,1,PINUS,PINACEAE,38.17389,-119.997,WIND,non,T,USA,NAM,N,STANISLAUS NF,1.288637896,101.66,65.77,78.51,77.52,129.88,123.77,0.230677523,0.924933704,0.655668295,-0.388410757,0.320175515,-0.135873888,-0.205454384,1943
pinus_mariana,8,5,PINUS,PINACEAE,47.3,-67.4166,WIND,non,T,CANADA,NAM,N,PLANTATION 1,0.998799084,80.85,106.54,98.28,84.05,79.2,55.07,0.147942469,0.308938941,0.242218715,0.014996982,0.197705549,-0.106856111,-0.195757068,1981
pinus_monticola,10.72727273,11,PINUS,PINACEAE,45.85354273,-120.9327636,WIND,non,T,USA,NAM,N,,1.16871896,78.72727273,78.61454545,130.7963636,75.82636364,126.8036364,88.80090909,0.150112292,0.417550152,0.365338496,-0.264918824,-0.150918209,0.060103646,-0.024922748,1959
pinus_mugo,6,1,PINUS,PINACEAE,61.8003,29.3049,WIND,non,T,FINLAND,EUR,N,PUNKAHARJU 235,0.997992699,104.84,134.35,145.56,105.42,141.01,84.73,0.153904292,0.309312039,0.311704751,-0.61979102,0.370939796,-0.445804479,0.39575142,1966
pinus_palustris,10,1,PINUS,PINACEAE,31.1461,-92.5396,WIND,non,T,USA,NAM,N,RAPIDES PARISH,0.615540093,64.12,81.46,96.72,57.69,91.36,79.22,0.168678626,0.360886459,0.380316694,0.092086076,-0.382647195,0.116901193,0.146422441,1962
pinus_peuce,8.25,4,PINUS,PINACEAE,60.987625,26.67325,WIND,non,T,FINLAND,EUR,N,BROMARV 40,1.122031944,100.56,130.885,136.62,92.735,130.655,80.4925,0.167674301,0.334684951,0.34635824,-0.329284503,-0.07068906,0.034044597,-0.233773798,1966
pinus_pinea,23.5,2,PINUS,PINACEAE,41.5593335,-4.7205985,WIND,non,T,SPAIN,EUR,N,CORBEJÓN Y QUEMADOS PUBLIC FOREST,1.359443881,75.59,66.47,43.67,19.57,73.97,55.97,0.151347491,0.695484105,0.368687937,-0.070578649,-0.185507788,-0.115940769,-0.015476385,1994
pinus_ponderosa,13,15,PINUS,PINACEAE,40.74972975,-110.3830447,WIND,non,T,USA,NAM,N,PRINGLE FALLS E,1.263770612,98.916,79.51466667,107.79,81.98666667,114.0646667,87.46666667,0.221586255,0.607438637,0.354200099,-0.095697416,-0.071268512,0.002398983,0.031920498,1977
pinus_resinosa,7,6,PINUS,PINACEAE,45.33186333,-89.75281,WIND,non,T,USA,NAM,N,N WISCONSIN,0.775943211,103.2516667,118.7966667,120.0616667,84.98666667,134.2566667,111.905,0.156211333,0.309793847,0.280747825,-0.216397084,-0.074986791,-0.167382156,0.027321933,1965
pinus_sp,20,1,PINUS,PINACEAE,32.033333,-91.95,WIND,non,T,USA,NAM,N,CROSSETT EXPERIMENTAL FOREST,1.504973875,78.68,82.28,79.58,58.49,93.39,70.19,0.231990904,0.374479013,0.389551515,-0.163150491,0.009552458,0.235800039,-0.047114156,1990
pinus_sylvestris,15.2037037,54,PINUS,PINACEAE,62.24435519,21.54921069,WIND,non,T,SWEDEN,EUR,N,CENTRAL,0.929463851,91.04851852,104.2927778,119.025,75.75111111,98.73462963,72.97814815,0.167176527,0.343789065,0.315982821,-0.12885346,-0.12635413,-0.052917048,0.036661226,1964
pinus_taeda,8.6,5,PINUS,PINACEAE,36.278426,-77.790528,WIND,non,T,USA,NAM,N,DUKE FOREST,1.013017971,85.454,85.838,77.4,54.01,71.77,68.6,0.171477401,0.297719133,0.302758382,-0.129005444,-0.301210924,-0.039715793,0.172931017,1958
pistacia_lentiscus,12,1,PISTACIA,ANACARDIACEAE,37.93281,-2.91661,WIND,dys,S,SPAIN,EUR,N,GUADAHORNILLOS VALLEY,1.099420086,74.61,50.65,53.92,47.78,56.49,60.53,0.15288689,0.534251557,0.522145828,-0.7282605,0.302121516,-0.076865817,0.040061178,1984
pithecoctenium_crucigerum,15,1,PITHECOCTENIUM,BIGNONIACEAE,9.1521,-79.84647,ANIMAL,non,LV,PANAMA,NAM,N,BCI,0.828239332,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.425281107,0.118150495,-0.013035951,-0.086446375,1994
platymiscium_pinnatum,15,1,PLATYMISCIUM,FABACEAE,9.1521,-79.84647,ANIMAL,non,T,PANAMA,NAM,N,BCI,1.236740733,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,0.479447277,0.304547894,-0.105956533,-0.036503891,1994
platypodium_elegans,15,1,PLATYPODIUM,FABACEAE,9.1521,-79.84647,ANIMAL,non,T,PANAMA,NAM,N,BCI,1.182648647,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,0.273559951,-0.248230625,-0.133393897,-0.03704716,1994
podocarpus_dacrydioides,7,1,PODOCARPUS,PODOCARPACEAE,-38.7141,175.55642,WIND,endo,T,NEW ZEALAND,OCE,S,PUREORA FOREST,1.820194527,54.82,43.72,112.95,63.55,60.28,46.02,0.214670366,0.440906728,0.492059001,-0.276965873,-0.334046075,-0.148374121,0.34184001,1964
podocarpus_ferrugineus,7,1,PODOCARPUS,PODOCARPACEAE,-38.7141,175.55642,WIND,endo,T,NEW ZEALAND,OCE,S,PUREORA FOREST,0.41080437,54.82,43.72,112.95,63.55,60.28,46.02,0.214670366,0.440906728,0.492059001,-0.018448146,-0.2546507,0.266570191,-0.179190049,1964
podocarpus_spicatus,7,1,PODOCARPUS,PODOCARPACEAE,-38.7141,175.55642,WIND,endo,T,NEW ZEALAND,OCE,S,PUREORA FOREST,1.39727813,54.82,43.72,112.95,63.55,60.28,46.02,0.214670366,0.440906728,0.492059001,-0.075537616,-0.100821341,-0.062141102,-0.098907219,1964
podocarpus_totara,7,1,PODOCARPUS,PODOCARPACEAE,-38.7141,175.55642,WIND,endo,T,NEW ZEALAND,OCE,S,PUREORA FOREST,1.19564318,54.82,43.72,112.95,63.55,60.28,46.02,0.214670366,0.440906728,0.492059001,0.014164204,-0.203343224,0.038062061,-0.24027539,1964
poulsenia_armata,15,1,POULSENIA,MORACEAE,9.1521,-79.84647,ANIMAL,dys,T,PANAMA,NAM,N,BCI,0.945285674,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,0.496267325,0.248905452,0.175335487,0.014758686,1994
pouteria_reticulata,15,1,POUTERIA,SAPOTACEAE,9.1521,-79.84647,ANIMAL,endo,T,PANAMA,NAM,N,BCI,1.291341727,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.22106914,-0.25460617,0.266557608,0.04340643,1994
prionostemma_aspera,15,1,PRIONOSTEMMA,CELASTRACEAE,9.1521,-79.84647,ANIMAL,non,LV,PANAMA,NAM,N,BCI,1.293833802,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.149162344,0.25472493,-0.259239431,0.358537982,1994
prioria_copaifera,15,1,PRIORIA,FABACEAE,9.1521,-79.84647,ANIMAL,dys,T,PANAMA,NAM,N,BCI,1.242337512,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,0.013523463,0.186067905,-0.016372593,0.075371974,1994
protium_tenuifolium,15,1,PROTIUM,BURSERACEAE,9.1521,-79.84647,ANIMAL,endo,T,PANAMA,NAM,N,BCI,0.994937897,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.427979169,-0.036821247,-0.152840258,-0.00100196,1994
prumnopitys_ferruginea,8,1,PRUMNOPITYS,PODOCARPACEAE,-46.258333,167.165,WIND,endo,T,NEW ZEALAND,OCE,S,SOUTH ISLAND,0.708483594,46.99,48.54,86.39,44.79,49.54,42.83,0.125027584,0.323594494,0.263177012,-0.317966512,-0.06127769,0.103322765,-0.408282406,2006
prunus_angustifolia,9,1,PRUNUS,ROSACEAE,38.3,-81.61666,ANIMAL,endo,T,USA,NAM,N,SAVANNAH RIVER SITE,1.982025385,85.94,59.76,77.4,54.01,71.77,68.6,0.178692393,0.297719133,0.300804177,-0.192557785,-0.224058507,0.027590888,-0.058872721,1999
prunus_serotina,8.5,2,PRUNUS,ROSACEAE,40.35445,-83.50273,ANIMAL,endo,T,USA,NAM,N,SAVANNAH RIVER SITE,1.095819945,79.08,72.85,87.265,53.98,100.265,87.995,0.199249918,0.322233906,0.285961371,-0.23700004,0.076590333,-0.096062199,-0.092441213,1979
pseudotsuga_menziesii,9.307692308,13,PSEUDOTSUGA,PINACEAE,46.76396615,-108.5842869,WIND,non,T,CANADA,NAM,N,"BC,COWICHAN LAK",1.539623822,71.79769231,75.85230769,124.4830769,81.00538462,139.2515385,93.88846154,0.158694155,0.463533061,0.33686402,-0.325560889,-0.021963583,-0.046316516,-0.051200177,1967
psychotria_furcata,15,1,PSYCHOTRIA,RUBIACEAE,9.1521,-79.84647,ANIMAL,endo,S,PANAMA,NAM,N,BCI,2.18791558,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.039534849,-0.187303396,0.04252189,-0.065607905,1994
psychotria_horizontalis,15,1,PSYCHOTRIA,RUBIACEAE,9.1521,-79.84647,ANIMAL,endo,S,PANAMA,NAM,N,BCI,0.635243474,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,0.19668328,0.416190004,0.106503458,-0.086379536,1994
quararibea_asterolepis,13,2,QUARARIBEA,MALVACEAE,9.1558265,-79.846878,ANIMAL,endo,T,PANAMA,NAM,N,ISLA BARRO COLORADO,1.12783317,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.041761615,0.001331274,-0.056949418,-0.29161463,1993
quercus_agrifolia,19.625,8,QUERCUS,FAGACEAE,34.93385179,-121.76524,WIND,dys,T,USA,NAM,N,JAMES AGRIFOLIA,1.287546158,72.02125,75.5525,93.25375,76.12625,146.14875,108.995,0.295880759,0.85040738,0.90979094,-0.137288876,0.091733673,-0.005456003,0.140259102,2004
quercus_alba,6.423076923,26,QUERCUS,FAGACEAE,38.00587269,-84.94558585,WIND,dys,T,USA,NAM,N,BENT CREEK,1.242976424,85.08038462,92.525,89.56115385,57.93230769,91.50653846,84.20423077,0.14997225,0.334751625,0.287095793,-0.306783684,-0.072504599,-0.05585885,0.046886378,1975
quercus_borealis,7,2,QUERCUS,FAGACEAE,35.16679,-83.3079,WIND,dys,T,USA,NAM,N,"GEORGIA, BLAIRS",1.518513982,80.29,91.315,91.395,55.68,85.04,76.65,0.143040453,0.297719133,0.284621353,-0.070620586,-0.288914296,-0.158390247,0.13875448,1939
quercus_canariensis,6,2,QUERCUS,FAGACEAE,36.34795,-5.60333,WIND,dys,T,SPAIN,EUR,N,SIERRA DE CADIZ -QC1,1.206022326,60.9,65.2,53.92,47.78,56.49,60.53,0.260001817,0.534251557,0.714057088,-0.141404808,0.07577832,-0.141975981,-0.22349226,1994
quercus_chapmanii,23.75,4,QUERCUS,FAGACEAE,27.1888,-81.3394,WIND,dys,T,USA,NAM,N,ARCHIBOLD BIO STATION - SAND PINE SCRUB,1.644740686,77.75,71.67,34.67,32.89,46.86,60.54,0.189120511,0.354629656,0.295684978,-0.048027341,0.215204274,0.026402398,0.01267663,1982
quercus_chrysolepis,19.625,8,QUERCUS,FAGACEAE,36.44765365,-123.4388885,WIND,dys,T,USA,NAM,N,KAWEAH RIVER,1.201138278,70.01375,76.68,103.25625,77.98,151.5925,96.595,0.266880743,0.796473924,0.645371292,-0.112703261,-0.003090923,-0.023264968,0.231108013,2004
quercus_coccinea,6.4,10,QUERCUS,FAGACEAE,36.224466,-87.11661,WIND,dys,T,USA,NAM,N,BENT CREEK,1.683694942,83.217,92.424,89.859,56.184,84.219,75.52,0.162427742,0.329302796,0.307428119,-0.204267564,-0.169637775,-0.153503751,0.1199144,1964
quercus_crispula,11,1,QUERCUS,FAGACEAE,43.00502,141.4171,WIND,dys,T,JAPAN,ASI,N,HITSUJIGAOKA,0.59566438,64.82,65.92,113.79,97.28,78.23,43.46,0.183248888,0.282254239,0.501857277,-0.455840403,0.030889557,0.41679782,-0.560463335,1995
quercus_dentata,7,1,QUERCUS,FAGACEAE,44.85,141.75,WIND,dys,T,JAPAN,ASI,N,TESHIO FOREST,0.494508867,71.55,73.87,113.79,97.28,78.23,43.46,0.225721432,0.282254239,0.430680809,0.167453856,-0.099384948,0.095537458,-0.040801831,1995
quercus_douglasii,21.9,10,QUERCUS,FAGACEAE,37.03454821,-122.5759492,WIND,dys,T,USA,NAM,N,KAWEAH RIVER,1.294042537,69.153,63.908,98.307,77.888,147.25,102.03,0.241748006,0.827953724,0.61108513,-0.222479652,0.1083983,0.258787568,-0.024120535,2003
quercus_engelmannii,20,1,QUERCUS,FAGACEAE,33.523135,-123.27463,WIND,dys,T,USA,NAM,N,SANTA ROSA,1.651983914,77.41,52.91,102.1,75.29,155.91,100.13,0.329232227,0.775881057,1.16973359,-0.164910448,0.047563488,-0.008606906,0.162600734,2004
quercus_falcata,18,1,QUERCUS,FAGACEAE,31.70243,-92.6236,WIND,dys,T,USA,NAM,N,WESTERN LOUISIANA,1.225112253,67.68,68.29,96.72,57.69,91.36,79.22,0.216152229,0.360886459,0.391862764,0.45074436,-0.129943477,-0.334192781,-0.320992842,1958
quercus_garryana,12,1,QUERCUS,FAGACEAE,40.6705387,-122.86927,WIND,dys,T,USA,NAM,N,TRINITY CO,0.659553342,79.41,74.38,102.1,75.29,155.91,100.13,0.258507158,0.775881057,0.496534531,-0.435158732,0.086674272,0.214811625,-0.196157915,2008
quercus_geminata,23.75,4,QUERCUS,FAGACEAE,27.1888,-81.3394,WIND,dys,T,USA,NAM,N,ARCHIBOLD BIO STATION - SAND PINE SCRUB,2.352017842,77.75,71.67,34.67,32.89,46.86,60.54,0.189120511,0.354629656,0.295684978,-0.094930946,0.083985071,0.081679273,-0.105020044,1982
quercus_ilex,8.666666667,21,QUERCUS,FAGACEAE,41.05137071,1.03038919,WIND,dys,T,SPAIN,EUR,N,COLLSEROLA PARK S1,1.51948163,85.88571429,83.85380952,47.68666667,26.73047619,71.5752381,56.26142857,0.157625383,0.291864598,0.401853575,-0.127699205,-0.024811943,-0.090811148,-0.059763175,2001
quercus_incana,6,1,QUERCUS,FAGACEAE,31.70243,-92.6236,WIND,dys,T,USA,NAM,N,WESTERN LOUISIANA,1.555825028,67.68,68.29,96.72,57.69,91.36,79.22,0.216152229,0.360886459,0.391862764,-0.143925846,-0.297425561,-0.15554326,0.067524264,1952
quercus_inopina,19,2,QUERCUS,FAGACEAE,27.1888,-81.3394,WIND,dys,S,USA,NAM,N,ARCHIBOLD BIO STATION - SCRUBBY FLATWOODS,1.793988237,77.75,71.67,34.67,32.89,46.86,60.54,0.189120511,0.354629656,0.295684978,-0.036479975,0.424308648,0.082308465,-0.016090406,1981
quercus_kelloggii,20.57142857,7,QUERCUS,FAGACEAE,36.5273276,-123.3236125,WIND,dys,T,USA,NAM,N,JAMES,1.21084464,72.33714286,61.14142857,103.4214286,78.36428571,150.9757143,96.09,0.273956155,0.799415762,0.622646382,0.111448112,-0.214964738,0.040540423,0.256848195,2004
quercus_laevis,27,2,QUERCUS,FAGACEAE,27.1888,-81.3394,WIND,dys,S,USA,NAM,N,ARCHIBOLD BIO STATION - SAND PINE SCRUB,3.31226105,77.75,71.67,34.67,32.89,46.86,60.54,0.189120511,0.354629656,0.295684978,-0.003936256,0.034478067,-0.012049068,-0.018740088,1982
quercus_lobata,19.41666667,12,QUERCUS,FAGACEAE,37.22088318,-122.1775971,WIND,dys,T,USA,NAM,N,HNHR BIG CREEK,1.361196048,70.70666667,65.36,94.3525,72.51166667,144.3566667,99.91083333,0.263767841,0.850164159,0.602140947,-0.23622268,0.132665078,0.004477936,-0.058703571,2000
quercus_marilandica,8.5,4,QUERCUS,FAGACEAE,36.0492575,-91.66675,WIND,dys,T,USA,NAM,N,DENT COUNTY,0.977455146,74.725,90.7175,96.72,57.69,91.36,79.22,0.189185533,0.360886459,0.356629426,0.156682991,0.051071945,-0.097036088,-0.29366409,1958
quercus_mongolica,15,3,QUERCUS,FAGACEAE,40.59262,140.9192333,WIND,dys,T,JAPAN,ASI,N,HOKKAIDO (A),1.135737809,64.91333333,66.56333333,110.22,95,75.30333333,50.10333333,0.159323419,0.335293519,0.415015938,-0.100404472,0.131981859,-0.062957784,-0.11071285,1978
quercus_montana,7.666666667,6,QUERCUS,FAGACEAE,36.08054333,-81.52771667,WIND,dys,T,USA,NAM,N,BENT CREEK,1.591058887,82.43166667,91.22,80.27166667,55.34166667,80.09666667,76.56833333,0.138196609,0.303615104,0.26157778,-0.306619456,0.002068955,-0.151729665,0.103232365,1963
quercus_myrtifolia,26,3,QUERCUS,FAGACEAE,27.1888,-81.3394,WIND,dys,S,USA,NAM,N,ARCHIBOLD BIO STATION - SAND PINE SCRUB,2.143214171,77.75,71.67,34.67,32.89,46.86,60.54,0.189120511,0.354629656,0.295684978,0.05020016,0.202393681,0.087864225,0.022068856,1982
quercus_nigra,6,1,QUERCUS,FAGACEAE,31.70243,-92.6236,WIND,dys,T,USA,NAM,N,WESTERN LOUISIANA,1.361529411,67.68,68.29,96.72,57.69,91.36,79.22,0.216152229,0.360886459,0.391862764,-0.139038976,-0.337774118,-0.172771863,0.078260296,1952
quercus_palustris,14,1,QUERCUS,FAGACEAE,37.04541,-90.09824,WIND,dys,T,USA,NAM,N,MINGO NATI,0.888958696,103.76,99.51,96.72,57.69,91.36,79.22,0.218355961,0.360886459,0.355563566,-0.432787007,-0.196432046,0.065443377,0.252443646,1962
quercus_petraea,11,1,QUERCUS,FAGACEAE,47.466667,7.5,WIND,dys,T,SWITZERLAND,EUR,N,HOFSTETTEN,2.453974305,96.9,79.32,109.4,53.51,115.23,84.57,0.175395777,0.272526379,0.300137375,-0.148570014,-0.195282,0.072549519,-0.17416584,2004
quercus_pubescens,7.588235294,17,QUERCUS,FAGACEAE,41.44344624,2.094227647,WIND,dys,T,SPAIN,EUR,N,COLLSEROLA PARK S1,1.073672211,87.46,89.43,43.67,19.57,73.97,55.97,0.15155814,0.244463119,0.388260978,-0.030165573,-0.231288719,-0.028107475,0.045849169,2001
quercus_robur,14.5,4,QUERCUS,FAGACEAE,59.29171675,21.58869175,WIND,dys,T,DENMARK,EUR,N,DRAVED FOREST,0.738548021,99.405,121.3025,135.6225,82.9725,116.185,77.775,0.174609781,0.339176608,0.343231004,-0.1553068,-0.185196973,-0.016527047,-0.121243091,1971
quercus_rubra,8,11,QUERCUS,FAGACEAE,38.92181182,-83.62042273,WIND,dys,T,USA,NAM,N,BENT CREEK,1.270412572,90.53272727,96.88181818,89.22454545,58.40181818,87.89636364,80.38727273,0.145069768,0.326964209,0.274772501,-0.129800617,-0.084790629,-0.137976562,0.04537609,1979
quercus_serrata,9,2,QUERCUS,FAGACEAE,36.10765,138.1484,WIND,dys,T,JAPAN,ASI,N,OGAWA FOREST PRESERVE,0.705952571,61.405,59.91,92.49,71.395,69.22,62.99,0.140736319,0.35566838,0.321117893,-0.232973175,-0.091514433,0.132613903,-0.32464978,1988
quercus_sp,14.71428571,7,QUERCUS,FAGACEAE,40.07600943,-77.14885714,WIND,dys,T,USA,NAM,N,MOUNTAIN LAKE BIOLOGICAL CENTER,1.090630515,67.82285714,80.02142857,66.40857143,53.95857143,65.15857143,61.72571429,0.127091712,0.304980645,0.239206592,-0.235855785,-0.018523602,-0.026963419,-0.040569665,1989
quercus_stellata,7.6,5,QUERCUS,FAGACEAE,36.145406,-91.7534,WIND,dys,T,USA,NAM,N,DENT COUNTY,1.026870941,77.834,90.17,96.72,57.69,91.36,79.22,0.193782551,0.360886459,0.361396512,-0.304791385,-0.080973163,0.049415033,0.027641367,1961
quercus_suber,7.1,10,QUERCUS,FAGACEAE,38.459624,-3.13619,WIND,dys,T,SPAIN,EUR,N,SIERRA MORENA -QS3,1.490234934,77.049,65.523,66.97,52.502,53.037,56.714,0.189097058,0.582621321,0.489914752,-0.278843236,0.038470699,0.009430199,-0.107861078,2000
quercus_turbinella,7,2,QUERCUS,FAGACEAE,34.39132027,-106.5289123,WIND,dys,T,USA,NAM,N,CERRO MONTOSO,1.431026558,83.49,141.6,84.97,65.29,65.61,69.39,0.191733206,0.81884058,0.306397107,0.399971209,-0.091107688,-0.168799756,-0.277407407,2001
quercus_velutina,6,21,QUERCUS,FAGACEAE,38.26097381,-85.98195629,WIND,dys,T,USA,NAM,N,BENT CREEK,0.991412913,85.35047619,92.63952381,92.17238095,58.3452381,93.71190476,85.29666667,0.156933815,0.338770655,0.283967748,-0.080085697,-0.245149009,-0.156672703,0.041350823,1975
quercus_wislizeni,14.4,5,QUERCUS,FAGACEAE,38.36507296,-123.3924763,WIND,dys,T,USA,NAM,N,KAWEAH RIVER,1.1856873,64.266,63.02,103.95,79.594,149.002,94.474,0.206573959,0.779019115,0.551223801,-0.095032674,-0.013997289,0.050296354,-0.069274041,2006
randia_armata,15,1,RANDIA,RUBIACEAE,9.1521,-79.84647,ANIMAL,dys,T,PANAMA,NAM,N,BCI,1.067813037,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.236841878,-0.070854279,-0.019342369,-0.08620252,1994
rhopalostylis_sapida,6,2,RHOPALOSTYLIS,ARECACEAE,-36.24435,174.08042,ANIMAL,dys,T,NEW ZEALAND,OCE,S,HUAPAI,0.615444332,52.35,49.555,69.35,60.02,51.47,46.58,0.145981929,0.341164449,0.335500111,0.024615651,-0.32613705,-0.256556948,-0.036874052,1986
rhus_copallina,9,1,RHUS,ANACARDIACEAE,38.3,-81.61666,ANIMAL,endo,S,USA,NAM,N,SAVANNAH RIVER SITE,0.941156644,85.94,59.76,77.4,54.01,71.77,68.6,0.178692393,0.297719133,0.300804177,-0.301669096,0.0023929,-0.028856375,-0.136988494,1999
rinorea_sylvatica,15,1,RINOREA,VIOLACEAE,9.1521,-79.84647,ANIMAL,non,S,PANAMA,NAM,N,BCI,1.796016417,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.253063952,0.175788632,-0.332030595,-0.046087871,1994
rosa_multiflora,8,1,ROSA,ROSACEAE,42.4089,-85.3888,ANIMAL,endo,S,USA,NAM,N,"KELLOGG FOREST,",0.436085515,72.22,85.94,97.13,53.95,128.76,107.39,0.22039524,0.346748679,0.268795528,-0.712636081,0.614852255,-0.368079316,0.083203733,1958
rubus_chamaemorus,6,4,RUBUS,ROSACEAE,64.566625,18.7458,ANIMAL,endo,S,SWEDEN,EUR,N,SPRUCE MIRE 2,0.808441484,85.675,105.855,116.685,76.9325,97.1525,54.99,0.171369077,0.322087255,0.285602235,-0.110384499,-0.074548026,-0.033523368,-0.275955333,1984
